Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
Rule 1     program -> HAI FLOAT NEWLINE statements KTHXBYE
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> command NEWLINE
Rule 5     statement -> command COMMA
Rule 6     command -> empty
Rule 7     command -> expr
Rule 8     command -> call
Rule 9     command -> cast
Rule 10    command -> decl
Rule 11    command -> assign_bukkit
Rule 12    command -> assign
Rule 13    command -> declare_bukkit_block
Rule 14    command -> if_else
Rule 15    command -> bukkit_function
Rule 16    command -> function
Rule 17    command -> return
Rule 18    command -> loop
Rule 19    command -> export
Rule 20    command -> import
Rule 21    loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
Rule 22    operation -> UPPIN
Rule 23    operation -> NERFIN
Rule 24    condition -> TIL
Rule 25    condition -> WILE
Rule 26    import -> CAN HAS PATH QUESTION
Rule 27    import -> CAN HAS SNEK PATH QUESTION
Rule 28    export -> YOU CAN HAS sep_args MKAY
Rule 29    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
Rule 30    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
Rule 31    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
Rule 32    elifs -> elifs elif
Rule 33    elifs -> elif
Rule 34    elif -> MEBBE expr NEWLINE statements
Rule 35    decl -> I HAS A variable
Rule 36    decl -> I HAS A variable ITZ expr
Rule 37    decl -> I HAS A variable ITZ A type
Rule 38    decl -> I HAS A variable ITZ LIEK A variable
Rule 39    declare_bukkit_block -> O HAI IM variable NEWLINE statements KTHX
Rule 40    assign_bukkit -> variable HAS A variable ITZ expr
Rule 41    assign -> variable R expr
Rule 42    expr -> variable APOSTROPHE_Z variable
Rule 43    cast -> variable IS NOW A type
Rule 44    cast -> variable R MAEK variable A type
Rule 45    cast -> variable R MAEK variable type
Rule 46    args -> args expr
Rule 47    args -> expr
Rule 48    sep_args -> sep_args AN expr
Rule 49    sep_args -> expr
Rule 50    sep_yr_args -> sep_yr_args AN YR expr
Rule 51    sep_yr_args -> expr
Rule 52    bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 53    bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO
Rule 54    function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 55    function -> HOW IZ I ID NEWLINE statements IF U SAY SO
Rule 56    expr -> I IZ ID YR sep_yr_args MKAY
Rule 57    expr -> I IZ ID
Rule 58    expr -> variable IZ ID YR sep_yr_args MKAY
Rule 59    expr -> variable IZ ID
Rule 60    return -> FOUND YR expr
Rule 61    return -> GTFO
Rule 62    type -> YARN
Rule 63    type -> NUMBR
Rule 64    type -> NUMBAR
Rule 65    type -> NOOB
Rule 66    type -> BUKKIT
Rule 67    value -> STRING
Rule 68    value -> FLOAT
Rule 69    value -> INTEGER
Rule 70    value -> WIN
Rule 71    value -> FAIL
Rule 72    value -> DICT
Rule 73    call -> VISIBLE args
Rule 74    call -> VISIBLE args EXCLAMATION
Rule 75    call -> GIMMEH variable
Rule 76    expr -> SIZE OF expr
Rule 77    expr -> ABSLUT OF expr
Rule 78    expr -> BINRY OF expr
Rule 79    expr -> expr YR BASE ARE BELONG TO expr
Rule 80    expr -> value
Rule 81    expr -> variable
Rule 82    expr -> SUM OF expr AN expr
Rule 83    expr -> DIFF OF expr AN expr
Rule 84    expr -> PRODUKT OF expr AN expr
Rule 85    expr -> QUOSHUNT OF expr AN expr
Rule 86    expr -> MOD OF expr AN expr
Rule 87    expr -> BIGGR OF expr AN expr
Rule 88    expr -> SMALLR OF expr AN expr
Rule 89    expr -> BOTH OF expr AN expr
Rule 90    expr -> EITHER OF expr AN expr
Rule 91    expr -> WON OF expr AN expr
Rule 92    expr -> NOT expr
Rule 93    expr -> ALL OF sep_args MKAY
Rule 94    expr -> ANY OF sep_args MKAY
Rule 95    expr -> ALL OF args MKAY
Rule 96    expr -> ANY OF args MKAY
Rule 97    expr -> BOTH SAEM expr AN expr
Rule 98    expr -> DIFFRINT expr AN expr
Rule 99    expr -> SMOOSH sep_args MKAY
Rule 100   expr -> SMOOSH args MKAY
Rule 101   expr -> MAEK expr A type
Rule 102   expr -> MAEK expr type
Rule 103   variable -> ID
Rule 104   variable -> IT
Rule 105   program -> error
Rule 106   empty -> <empty>

Terminals, with rules where they appear

A                    : 35 36 37 37 38 38 40 43 44 101
ABSLUT               : 77
ALL                  : 93 95
AN                   : 48 50 82 83 84 85 86 87 88 89 90 91 97 98
ANY                  : 94 96
APOSTROPHE_Z         : 42
ARE                  : 79
BASE                 : 79
BELONG               : 79
BIGGR                : 87
BINRY                : 78
BOTH                 : 89 97
BUKKIT               : 66
CAN                  : 26 27 28
COMMA                : 5
DICT                 : 72
DIFF                 : 83
DIFFRINT             : 98
EITHER               : 90
ELLIPSIS             : 
EXCLAMATION          : 74
FAIL                 : 71
FLOAT                : 1 68
FOUND                : 60
GIMMEH               : 75
GTFO                 : 61
HAI                  : 1 39
HAS                  : 26 27 28 35 36 37 38 40
HOW                  : 52 53 54 55
I                    : 35 36 37 38 54 55 56 57
ID                   : 52 53 54 55 56 57 58 59 103
IF                   : 52 53 54 55
IM                   : 21 21 39
IN                   : 21
INTEGER              : 69
IS                   : 43
IT                   : 104
ITZ                  : 36 37 38 40
IZ                   : 52 53 54 55 56 57 58 59
KTHX                 : 39
KTHXBYE              : 1
LIEK                 : 38
MAEK                 : 44 45 101 102
MEBBE                : 34
