Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
Rule 1     program -> HAI FLOAT NEWLINE statements KTHXBYE
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> command NEWLINE
Rule 5     statement -> command COMMA
Rule 6     command -> empty
Rule 7     command -> expr
Rule 8     command -> call
Rule 9     command -> cast
Rule 10    command -> decl
Rule 11    command -> assign_bukkit
Rule 12    command -> assign
Rule 13    command -> if_else
Rule 14    command -> function
Rule 15    command -> return
Rule 16    command -> loop
Rule 17    loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
Rule 18    operation -> UPPIN
Rule 19    operation -> NERFIN
Rule 20    condition -> TIL
Rule 21    condition -> WILE
Rule 22    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
Rule 23    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
Rule 24    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
Rule 25    elifs -> elifs elif
Rule 26    elifs -> elif
Rule 27    elif -> MEBBE expr NEWLINE statements
Rule 28    decl -> I HAS A variable
Rule 29    decl -> I HAS A variable ITZ expr
Rule 30    decl -> I HAS A variable ITZ A type
Rule 31    assign_bukkit -> variable HAS A variable ITZ expr
Rule 32    assign -> variable R expr
Rule 33    expr -> variable APOSTROPHE_Z variable
Rule 34    cast -> variable IS NOW A type
Rule 35    cast -> variable R MAEK variable A type
Rule 36    cast -> variable R MAEK variable type
Rule 37    args -> args expr
Rule 38    args -> expr
Rule 39    sep_args -> sep_args AN expr
Rule 40    sep_args -> expr
Rule 41    sep_yr_args -> sep_yr_args AN YR expr
Rule 42    sep_yr_args -> expr
Rule 43    function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 44    function -> HOW IZ I ID NEWLINE statements IF U SAY SO
Rule 45    function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 46    function -> HOW IZ variable ID NEWLINE statements IF U SAY SO
Rule 47    expr -> I IZ ID YR sep_yr_args MKAY
Rule 48    expr -> I IZ ID
Rule 49    expr -> variable IZ ID YR sep_yr_args MKAY
Rule 50    expr -> variable IZ ID
Rule 51    return -> FOUND YR expr
Rule 52    return -> GTFO
Rule 53    type -> YARN
Rule 54    type -> NUMBR
Rule 55    type -> NUMBAR
Rule 56    type -> NOOB
Rule 57    type -> BUKKIT
Rule 58    value -> STRING
Rule 59    value -> FLOAT
Rule 60    value -> INTEGER
Rule 61    value -> WIN
Rule 62    value -> FAIL
Rule 63    value -> DICT
Rule 64    call -> VISIBLE args
Rule 65    call -> VISIBLE args EXCLAMATION
Rule 66    call -> GIMMEH variable
Rule 67    expr -> SIZE OF expr
Rule 68    expr -> ABSLUT OF expr
Rule 69    expr -> value
Rule 70    expr -> variable
Rule 71    expr -> SUM OF expr AN expr
Rule 72    expr -> DIFF OF expr AN expr
Rule 73    expr -> PRODUKT OF expr AN expr
Rule 74    expr -> QUOSHUNT OF expr AN expr
Rule 75    expr -> MOD OF expr AN expr
Rule 76    expr -> BIGGR OF expr AN expr
Rule 77    expr -> SMALLR OF expr AN expr
Rule 78    expr -> BOTH OF expr AN expr
Rule 79    expr -> EITHER OF expr AN expr
Rule 80    expr -> WON OF expr AN expr
Rule 81    expr -> NOT expr
Rule 82    expr -> ALL OF sep_args MKAY
Rule 83    expr -> ANY OF sep_args MKAY
Rule 84    expr -> ALL OF args MKAY
Rule 85    expr -> ANY OF args MKAY
Rule 86    expr -> BOTH SAEM expr AN expr
Rule 87    expr -> DIFFRINT expr AN expr
Rule 88    expr -> SMOOSH sep_args MKAY
Rule 89    expr -> SMOOSH args MKAY
Rule 90    expr -> MAEK expr A type
Rule 91    expr -> MAEK expr type
Rule 92    variable -> ID
Rule 93    variable -> IT
Rule 94    program -> error
Rule 95    empty -> <empty>

Terminals, with rules where they appear

A                    : 28 29 30 30 31 34 35 90
ABSLUT               : 68
ALL                  : 82 84
AN                   : 39 41 71 72 73 74 75 76 77 78 79 80 86 87
ANY                  : 83 85
APOSTROPHE_Z         : 33
BIGGR                : 76
BOTH                 : 78 86
BUKKIT               : 57
COMMA                : 5
DICT                 : 63
DIFF                 : 72
DIFFRINT             : 87
EITHER               : 79
ELLIPSIS             : 
EXCLAMATION          : 65
FAIL                 : 62
FLOAT                : 1 59
FOUND                : 51
GIMMEH               : 66
GTFO                 : 52
HAI                  : 1
HAS                  : 28 29 30 31
HOW                  : 43 44 45 46
I                    : 28 29 30 43 44 47 48
ID                   : 43 44 45 46 47 48 49 50 92
IF                   : 43 44 45 46
IM                   : 17 17
IN                   : 17
INTEGER              : 60
IS                   : 34
IT                   : 93
ITZ                  : 29 30 31
IZ                   : 43 44 45 46 47 48 49 50
KTHXBYE              : 1
MAEK                 : 35 36 90 91
MEBBE                : 27
MKAY                 : 47 49 82 83 84 85 88 89
MOD                  : 75
NERFIN               : 19
NEWLINE              : 1 4 17 22 22 22 23 23 24 24 24 27 43 44 45 46
NO                   : 22 24
NOOB                 : 56
NOT                  : 81
NOW                  : 34
NUMBAR               : 55
NUMBR                : 54
O                    : 22 23 24
OF                   : 67 68 71 72 73 74 75 76 77 78 79 80 82 83 84 85
OIC                  : 22 23 24
OMG                  : 
OMGWTF               : 
OUTTA                : 17
PRODUKT              : 73
QUESTION             : 22 23 24
QUOSHUNT             : 74
R                    : 32 35 36
RLY                  : 22 22 23 23 24 24
SAEM                 : 86
SAY                  : 43 44 45 46
SIZE                 : 67
SMALLR               : 77
SMOOSH               : 88 89
